name,path,rarity,icon_path
A Dream Scented in Wheat,Erudition,4,../images/lc_icons/A_Dream_Scented_in_Wheat.png
A Grounded Ascent,Harmony,5,../images/lc_icons/A_Grounded_Ascent.png
A Secret Vow,Destruction,4,../images/lc_icons/A_Secret_Vow.png
A Thankless Coronation,Destruction,5,../images/lc_icons/A_Thankless_Coronation.png
A Trail of Bygone Blood,Destruction,4,../images/lc_icons/A_Trail_of_Bygone_Blood.png
Adversarial,Hunt,3,../images/lc_icons/Adversarial.png
After the Charmony Fall,Erudition,4,../images/lc_icons/After_the_Charmony_Fall.png
Along the Passing Shore,Nihility,5,../images/lc_icons/Along_the_Passing_Shore.png
Amber,Preservation,3,../images/lc_icons/Amber.png
An Instant Before A Gaze,Erudition,5,../images/lc_icons/An_Instant_Before_A_Gaze.png
Arrows,Hunt,3,../images/lc_icons/Arrows.png
Baptism of Pure Thought,Hunt,5,../images/lc_icons/Baptism_of_Pure_Thought.png
Before Dawn,Erudition,5,../images/lc_icons/Before_Dawn.png
Before the Tutorial Mission Starts,Nihility,4,../images/lc_icons/Before_the_Tutorial_Mission_Starts.png
Boundless Choreo,Nihility,4,../images/lc_icons/Boundless_Choreo.png
Brighter Than the Sun,Destruction,5,../images/lc_icons/Brighter_Than_the_Sun.png
But the Battle Isn't Over,Harmony,5,../images/lc_icons/But_the_Battle_Isn't_Over.png
"Carve the Moon, Weave the Clouds",Harmony,4,"../images/lc_icons/Carve_the_Moon,_Weave_the_Clouds.png"
Chorus,Harmony,3,../images/lc_icons/Chorus.png
Collapsing Sky,Destruction,3,../images/lc_icons/Collapsing_Sky.png
Concert for Two,Preservation,4,../images/lc_icons/Concert_for_Two.png
Cornucopia,Abundance,3,../images/lc_icons/Cornucopia.png
Cruising in the Stellar Sea,Hunt,5,../images/lc_icons/Cruising_in_the_Stellar_Sea.png
Dance at Sunset,Destruction,5,../images/lc_icons/Dance_at_Sunset.png
Dance! Dance! Dance!,Harmony,4,../images/lc_icons/Dance_Dance_Dance.png
Darting Arrow,Hunt,3,../images/lc_icons/Darting_Arrow.png
Data Bank,Erudition,3,../images/lc_icons/Data_Bank.png
Day One of My New Life,Preservation,4,../images/lc_icons/Day_One_of_My_New_Life.png
Defense,Preservation,3,../images/lc_icons/Defense.png
Destiny's Threads Forewoven,Preservation,4,../images/lc_icons/Destiny's_Threads_Forewoven.png
Dream's Montage,Abundance,4,../images/lc_icons/Dream's_Montage.png
Dreamville Adventure,Harmony,4,../images/lc_icons/Dreamville_Adventure.png
Earthly Escapade,Harmony,5,../images/lc_icons/Earthly_Escapade.png
Echoes of the Coffin,Abundance,5,../images/lc_icons/Echoes_of_the_Coffin.png
Epoch Etched in Golden Blood,Harmony,5,../images/lc_icons/Epoch_Etched_in_Golden_Blood.png
Eternal Calculus,Erudition,5,../images/lc_icons/Eternal_Calculus.png
Eyes of the Prey,Nihility,4,../images/lc_icons/Eyes_of_the_Prey.png
Fermata,Nihility,4,../images/lc_icons/Fermata.png
Final Victor,Hunt,4,../images/lc_icons/Final_Victor.png
Fine Fruit,Abundance,3,../images/lc_icons/Fine_Fruit.png
