name,type,rarity,icon_path
A Thousand Blazing Suns,Claymore,5,../images/weapon_icons/a_thousand_blazing_suns.png
A Thousand Floating Dreams,Catalyst,5,../images/weapon_icons/a_thousand_floating_dreams.png
Absolution,Sword,5,../images/weapon_icons/absolution.png
Amos' Bow,Bow,5,../images/weapon_icons/amos'_bow.png
Aqua Simulacra,Bow,5,../images/weapon_icons/aqua_simulacra.png
Aquila Favonia,Sword,5,../images/weapon_icons/aquila_favonia.png
Astral Vulture's Crimson Plumage,Bow,5,../images/weapon_icons/astral_vulture's_crimson_plumage.png
Azurelight,Sword,5,../images/weapon_icons/azurelight.png
Beacon of the Reed Sea,Claymore,5,../images/weapon_icons/beacon_of_the_reed_sea.png
Bloodsoaked Ruins,Polearm,5,../images/weapon_icons/bloodsoaked_ruins.png
Calamity Queller,Polearm,5,../images/weapon_icons/calamity_queller.png
Cashflow Supervision,Catalyst,5,../images/weapon_icons/cashflow_supervision.png
Crane's Echoing Call,Catalyst,5,../images/weapon_icons/crane's_echoing_call.png
Crimson Moon's Semblance,Polearm,5,../images/weapon_icons/crimson_moon's_semblance.png
Elegy for the End,Bow,5,../images/weapon_icons/elegy_for_the_end.png
Engulfing Lightning,Polearm,5,../images/weapon_icons/engulfing_lightning.png
Everlasting Moonglow,Catalyst,5,../images/weapon_icons/everlasting_moonglow.png
Fang of the Mountain King,Claymore,5,../images/weapon_icons/fang_of_the_mountain_king.png
Fractured Halo,Polearm,5,../images/weapon_icons/fractured_halo.png
Freedom-Sworn,Sword,5,../images/weapon_icons/freedom-sworn.png
Haran Geppaku Futsu,Sword,5,../images/weapon_icons/haran_geppaku_futsu.png
Hunter's Path,Bow,5,../images/weapon_icons/hunter's_path.png
Jadefall's Splendor,Catalyst,5,../images/weapon_icons/jadefall's_splendor.png
Kagura's Verity,Catalyst,5,../images/weapon_icons/kagura's_verity.png
Key of Khaj-Nisut,Sword,5,../images/weapon_icons/key_of_khaj-nisut.png
Light of Foliar Incision,Sword,5,../images/weapon_icons/light_of_foliar_incision.png
Lost Prayer to the Sacred Winds,Catalyst,5,../images/weapon_icons/lost_prayer_to_the_sacred_winds.png
Lumidouce Elegy,Polearm,5,../images/weapon_icons/lumidouce_elegy.png
Memory of Dust,Catalyst,5,../images/weapon_icons/memory_of_dust.png
Mistsplitter Reforged,Sword,5,../images/weapon_icons/mistsplitter_reforged.png
Nightweaver's Looking Glass,Catalyst,5,../images/weapon_icons/nightweaver's_looking_glass.png
Peak Patrol Song,Sword,5,../images/weapon_icons/peak_patrol_song.png
Polar Star,Bow,5,../images/weapon_icons/polar_star.png
Primordial Jade Cutter,Sword,5,../images/weapon_icons/primordial_jade_cutter.png
Primordial Jade Winged-Spear,Polearm,5,../images/weapon_icons/primordial_jade_winged-spear.png
Redhorn Stonethresher,Claymore,5,../images/weapon_icons/redhorn_stonethresher.png
