name,rarity,path,path_to_image
A Dream Scented in Wheat,4,Erudition,../data/lc_icons/A_Dream_Scented_in_Wheat.webp
A Grounded Ascent,5,Harmony,../data/lc_icons/A_Grounded_Ascent.webp
A Secret Vow,4,Destruction,../data/lc_icons/A_Secret_Vow.webp
A Thankless Coronation,5,Destruction,../data/lc_icons/A_Thankless_Coronation.webp
A Trail of Bygone Blood,4,Destruction,../data/lc_icons/A_Trail_of_Bygone_Blood.webp
Adversarial,3,Hunt,../data/lc_icons/Adversarial.webp
After the Charmony Fall,4,Erudition,../data/lc_icons/After_the_Charmony_Fall.webp
Along the Passing Shore,5,Nihility,../data/lc_icons/Along_the_Passing_Shore.webp
Amber,3,Preservation,../data/lc_icons/Amber.webp
An Instant Before A Gaze,5,Erudition,../data/lc_icons/An_Instant_Before_A_Gaze.webp
Arrows,3,Hunt,../data/lc_icons/Arrows.webp
Baptism of Pure Thought,5,Hunt,../data/lc_icons/Baptism_of_Pure_Thought.webp
Before Dawn,5,Erudition,../data/lc_icons/Before_Dawn.webp
Before the Tutorial Mission Starts,4,Nihility,../data/lc_icons/Before_the_Tutorial_Mission_Starts.webp
Boundless Choreo,4,Nihility,../data/lc_icons/Boundless_Choreo.webp
Brighter Than the Sun,5,Destruction,../data/lc_icons/Brighter_Than_the_Sun.webp
But the Battle Isn't Over,5,Harmony,../data/lc_icons/But_the_Battle_Isn't_Over.webp
"Carve the Moon, Weave the Clouds",4,Harmony,"../data/lc_icons/Carve_the_Moon,_Weave_the_Clouds.webp"
Chorus,3,Harmony,../data/lc_icons/Chorus.webp
Collapsing Sky,3,Destruction,../data/lc_icons/Collapsing_Sky.webp
Concert for Two,4,Preservation,../data/lc_icons/Concert_for_Two.webp
Cornucopia,3,Abundance,../data/lc_icons/Cornucopia.webp
Cruising in the Stellar Sea,5,Hunt,../data/lc_icons/Cruising_in_the_Stellar_Sea.webp
Dance at Sunset,5,Destruction,../data/lc_icons/Dance_at_Sunset.webp
Dance! Dance! Dance!,4,Harmony,../data/lc_icons/Dance!_Dance!_Dance!.webp
Darting Arrow,3,Hunt,../data/lc_icons/Darting_Arrow.webp
Data Bank,3,Erudition,../data/lc_icons/Data_Bank.webp
Day One of My New Life,4,Preservation,../data/lc_icons/Day_One_of_My_New_Life.webp
Defense,3,Preservation,../data/lc_icons/Defense.webp
Destiny's Threads Forewoven,4,Preservation,../data/lc_icons/Destiny's_Threads_Forewoven.webp
Dream's Montage,4,Abundance,../data/lc_icons/Dream's_Montage.webp
Dreamville Adventure,4,Harmony,../data/lc_icons/Dreamville_Adventure.webp
Earthly Escapade,5,Harmony,../data/lc_icons/Earthly_Escapade.webp
Echoes of the Coffin,5,Abundance,../data/lc_icons/Echoes_of_the_Coffin.webp
Epoch Etched in Golden Blood,5,Harmony,../data/lc_icons/Epoch_Etched_in_Golden_Blood.webp
Eternal Calculus,5,Erudition,../data/lc_icons/Eternal_Calculus.webp
Eyes of the Prey,4,Nihility,../data/lc_icons/Eyes_of_the_Prey.webp
Fermata,4,Nihility,../data/lc_icons/Fermata.webp
